AGENCY_NAME,ADDRESS,CITY,STATE,ZIP,PHONE,WEBSITE,EMAIL,SERVICES,NOTES,REGION
Home Instead - Lincoln,"1400 Dahlberg Dr, Suite E",Lincoln,NE,68512,(402) 423-8119,homeinstead.com/101,,Companionship; meal prep; housekeeping; medication reminders; 24-hour care; Alzheimer's/dementia care,National franchise - 10 NE locations,Lincoln
Visiting Angels - Lincoln,"3120 O St, Suite A",Lincoln,NE,68510,(402) 735-0999,visitingangels.com/lincoln,,Companion care; personal care; dementia care; respite care; fall prevention; palliative care,National franchise,Lincoln
Right at Home - Lincoln,"2120 South 56th St, Suite 205",Lincoln,NE,68506,(402) 488-4421,rightathome.net,,Companionship; personal care; homemaker services; skilled nursing; hospice; respite; transportation,Open 24/7,Lincoln
SYNERGY HomeCare - Lincoln,"245 S. 84th St, Suite 114",Lincoln,NE,68510,(402) 261-2067,synergyhomecare.com/ne-lincoln-68510,,Senior care; companion care; memory care; stroke recovery; hospital-to-home; live-in care,4.7 stars - 235 reviews,Lincoln
Senior Helpers - SE Nebraska,"3801 Union Dr, Suite 204",Lincoln,NE,68516,(402) 205-1030,seniorhelpers.com/ne/lincoln,,Companion care; personal care; Alzheimer's/dementia specialized care,Serves Lincoln; Beatrice; Seward; Waverly,Lincoln
Cornerstone Caregiving - Lincoln,"6201 S. 58th St, Suite C",Lincoln,NE,68516,(402) 875-5511,cornerstonecaregiving.com/locations/lincoln-ne,,Personal care; meal prep; medication reminders; transportation; Alzheimer's/dementia; hospice support,Serves Waverly; Beatrice; Tecumseh,Lincoln
Home Care Partners of Nebraska,"6121 S 58th St, Unit D",Lincoln,NE,68516,(402) 780-1211,homecarepartners.com,,Assisted living at home; memory care; stroke recovery; Parkinson's care; hospital-to-home,Locally owned - top-3 rated in Lincoln,Lincoln
Nurse Next Door - Lincoln,(Lincoln service area),Lincoln,NE,,(402) 207-5363,nursenextdoor.com/location/lincoln-ne,[email],Personal care; dementia/Alzheimer's; companion care; transportation; respite; 24-hour care,24/7 availability - 365 days/year,Lincoln
Sunlight Senior Care,(Lincoln metro area),Lincoln,NE,,(402) 204-1895,sunlightseniorcare.com,,Companionship; dementia care; personal care; non-medical senior care,Founded 2014 in Lincoln; also serves Omaha & Des Moines,Lincoln
AmanaCare,"5001 NW 1st St, Suite 7",Lincoln,NE,68521,(402) 440-5878,amana-care.com,[email],Personal care; companion care; dementia care; post-hospital care,Faith-based; family-owned,Lincoln
St Raphael Living Assistance Care LLC,"2540 W O St, Unit 4",Lincoln,NE,68528,(970) 576-8236,straphaelliving.com,,Daily activities assistance; personal care,Mon-Fri 9-5; on-call 24/7,Lincoln
Care at Heart Senior Care,(Lincoln area),Lincoln,NE,,(781) 354-6821,careatheartinc.com,[email],Personal care; companionship; Alzheimer's/dementia care; meal prep; medication reminders,Open 24/7,Lincoln
DUO Homecare LLC,7343 Rachel Road,Lincoln,NE,68516,,,,,Smaller local agency,Lincoln
Hillcrest Home Care - Lincoln,"245 S. 84th St, Suite 111",Lincoln,NE,68510,(531) 739-3400,hillcresthealth.com,,Skilled nursing; PT/OT/speech therapy; cardiac care; diabetic care; wound care; telehealth,CMS 4.5-star rating; serves 7 NE counties,Lincoln
Caretech - Lincoln,"233 S 13th St, Suite 1100",Lincoln,NE,68508,(402) 906-4820,caretechinc.com,[email],Companion care; personal care; dementia care; respite; 24-hour care; veteran services,Family-owned since 1999; serves all NE counties,Lincoln
Home Instead - Metro Omaha,"10830 Old Mill Rd, Suite 101",Omaha,NE,68154,(402) 498-3444,homeinstead.com,,Companionship; personal care; Alzheimer's/dementia; 24-hour care; meal prep,National franchise HQ in Omaha,Omaha Metro
Home Instead - Papillion (Sarpy/Cass),"114 E 1st St, Suite 109",Papillion,NE,68046,(402) 292-6611,homeinstead.com/110,,Respite; Alzheimer's/dementia; veteran care; companionship; medication reminders,Also serves Pottawattamie Co IA,Omaha Metro
Visiting Angels - Omaha,"701 Galvin Rd S, Suite 102",Bellevue,NE,68005,(402) 917-8225,visitingangels.com/omaha,,Meal prep; housekeeping; bathing/dressing; medication reminders; Alzheimer's/dementia; hospice,Est. 2017; accepts Medicaid; VA,Omaha Metro
Comfort Keepers - Omaha,"4060 Vinton St, Suite 100",Omaha,NE,68105,(402) 991-9880,comfortkeepers.com/offices/nebraska/omaha,,Companion care; housekeeping; 24-hour care; respite care; Alzheimer's/dementia care,Serves Omaha; Bellevue; Ralston; La Vista; Papillion; Carter Lake IA,Omaha Metro
Right at Home - Omaha,"13304 W Center Rd, Suite 225",Omaha,NE,68144,(800) 805-3621,rightathome.net,,Companionship; personal care; skilled nursing; hospice; respite; transportation,Also at 11949 Q St Omaha 68137,Omaha Metro
SYNERGY HomeCare - Omaha,"5017 Leavenworth St, Suite 2",Omaha,NE,68106,(402) 505-7300,synergyhomecare.com/ne-omaha-68106,,Senior care; companion care; memory care; hospital-to-home; 24-hour live-in,Non-medical,Omaha Metro
BrightStar Care - Omaha,"9202 West Dodge Rd, Suite 202",Omaha,NE,68114,(402) 210-2000,brightstarcare.com/locations/omaha,,In-home care; skilled nursing; medical staffing; memory care,Also provides medical staffing,Omaha Metro
Seniors Helping Seniors - Greater Omaha,"1401 E Gold Coast Rd, Suite 430",Papillion,NE,68046,(402) 331-3073,seniorshelpingseniors.com,[email],Companion care; personal care; light housekeeping; transportation,Active seniors as caregivers model,Omaha Metro
Village Caregiving - Omaha,"1299 Farnam St, Suite 300",Omaha,NE,68102,(402) 672-9885,villagecaregiving.com,,Personal care; household care; safety evaluations; nutrition; dementia support; respite,Largest privately-owned home care co. nationally; 4.9+ stars,Omaha Metro
FirstLight Home Care - Omaha,2717 S. 88th Street,Omaha,NE,68124,(402) 614-0413,firstlighthomecare.com/home-healthcare-omaha,,Companion care; personal care; dementia care; post-surgical care,Serves Omaha; Bellevue; Papillion; Council Bluffs,Omaha Metro
Always Best Care - Omaha,7431 N 140th,Omaha,NE,68142,(402) 208-9371,alwaysbestcareservices.com,[email],Non-medical in-home care; assisted living referrals,Franchise network,Omaha Metro
Hillcrest Home Care - Omaha,"1820 Hillcrest Dr, Suite A",Bellevue,NE,68005,(402) 682-4808,hillcresthealth.com,[email],Skilled nursing; PT/OT/speech therapy; wound care; chronic disease mgmt; telehealth,CMS 4.5-star; BBB A+ rated; serves 10 counties E. NE & W. IA,Omaha Metro
Rosalie LLC,"11605 W Dodge Rd, Suite 4",Omaha,NE,68154,(402) 979-7770,rosalie-llc.com,[email],Companion care; home health aides; personal care; respite; adult day center; developmental disability services,Serves Eastern NE & Western IA,Omaha Metro
Picket Fence Home Care,(Omaha area),Omaha,NE,,(see website),picketfencehomecare.com,,Senior care; memory care; companion care; post-surgery recovery; dementia care,Family-owned; non-medical,Omaha Metro
Zutan Home HealthCare Inc.,"3909 Cuming St, Suite 203",Omaha,NE,68131,(402) 504-3326,zutanhhc.com,[email],Nursing; PT/OT/speech; medical social work; HHA; diabetes mgmt; wound care; hospice,Medicare/Medicaid certified; since 2011,Omaha Metro
Advanced Home Health Care,2617 South 167 Circle,Omaha,NE,68130,(800) 558-0653,homehealthcareomaha.com,,Skilled nursing; personal care; companion services; cancer care; palliative care,Nurse-owned and operated,Omaha Metro
Physicians Choice Home Health Care,8212 F Street,Omaha,NE,68127,(402) 331-2273,pchhc.com,,Skilled nursing; PT/OT/speech; home health aide,Accepts Medicare & most insurance,Omaha Metro
St. Joseph Villa Homecare & Hospice,825 Dorcas St,Omaha,NE,68108,(402) 926-4444,stjosephvillaomaha.com,,Skilled nursing; PT/OT/speech; rehab; hospice; personal care; memory care,Medicare-certified,Omaha Metro
Home Nursing with Heart,7602 Park Drive,Ralston,NE,68127,(402) 614-4622,homenursingwithheart.com,[email],Nursing; therapy; personal care; disease management,Medicare-certified; 24/7 phone,Omaha Metro
Nebraska Home Health Care LLC,"9001 Arbor St, Suite 206",Omaha,NE,68124,(402) 315-4357,,,Medical home health services,Medicare-certified,Omaha Metro
HRS Home Health (AccentCare),"900 S 74th Plz, Suite 111",Omaha,NE,68114,(402) 999-6297,hrsusa.net,,Skilled nursing; PT/OT/speech; HHA; social work,Also operates as AccentCare Home Health of NE,Omaha Metro
Caretech - Omaha,(Main office),Omaha,NE,,(402) 697-5121,caretechinc.com,[email],Companion care; personal care; dementia; respite; veteran services; Medicaid Waiver,Serves all NE counties + Council Bluffs IA,Omaha Metro
Visiting Angels - Fremont,1139 E 16th Street,Fremont,NE,68025,(402) 720-9790,visitingangels.com/fremont_ne,,Companion; personal care; respite; Alzheimer's/dementia; 24-hour care,,Greater Nebraska
Visiting Angels - Norfolk,2108 Taylor Ave #200,Norfolk,NE,68701,(402) 844-0098,visitingangels.com/norfolk_ne,,24-hour care; meal prep; medication reminders; personal care; companionship,Serves Norfolk; Columbus; Fremont area,Greater Nebraska
Home Instead - Fremont/Blair/Wahoo,220 E 22nd St,Fremont,NE,68025,(402) 753-2078,homeinstead.com,,Companionship; respite; Alzheimer's care; medication reminders; transportation,,Greater Nebraska
Home Instead - Norfolk/Columbus,"3309 31st St, Suite 7",Columbus,NE,68601,(402) 249-5160,homeinstead.com/104,,Respite; Alzheimer's/dementia; companionship; medication reminders; live-in care,Also: [phone],Greater Nebraska
Home Instead - Hastings/Kearney/Grand Island,1420 W 2nd St,Hastings,NE,68901,(402) 462-8500,homeinstead.com/543,,Personal care; companionship; hospice care; Alzheimer's care; meal prep,Serves Holdrege; Alma; Minden; Aurora,Greater Nebraska
Home Instead - Scottsbluff,1821 1st Ave,Scottsbluff,NE,69361,(308) 635-2900,homeinstead.com/350,,Personal care; Alzheimer's care; companionship; meal prep,Serves western NE panhandle,Greater Nebraska
Home Instead - North Platte,1007 N Jeffers St,North Platte,NE,69101,(308) 532-3960,homeinstead.com/380,,24-hour care; mobility assistance; memory care; daily task assistance,Also: [phone],Greater Nebraska
Home Instead - Beatrice/Fairbury/NE City,313 Court St,Beatrice,NE,68310,(402) 228-2080,homeinstead.com/573,,24-hour care; personal care; memory care; meal prep; transportation,Serves SE NE & NE Kansas,Greater Nebraska
Caretech - Columbus,"4471 41st Ave, Suite 1004",Columbus,NE,68601,(402) 590-4227,caretechinc.com,[email],Companion; personal care; dementia; respite; veteran services; 24-hour care,Family-owned since 1999; Medicaid Waiver,Greater Nebraska
Mary Lanning Home Health,"747 N Burlington Ave, Suite 202",Hastings,NE,68901,(402) 463-4521,marylanning.org,,Skilled nursing; therapy; home health,Hospital-based home health,Greater Nebraska
Comfort Keepers - Council Bluffs,645 9th Avenue,Council Bluffs,IA,51501,(712) 526-3900,comfortkeepers.com/offices/iowa/council-bluffs,,Companion care; personal care; housekeeping; 24-hour care; Alzheimer's/dementia,Near Omaha metro,Iowa
Comfort Keepers - Urbandale (Des Moines),"6200 Aurora Ave, Suite 200W",Urbandale,IA,50322,(515) 243-0011,comfortkeepers.com/offices/iowa,,Companion care; personal care; in-home senior care,Main Iowa office,Iowa
Comfort Keepers - Davenport,3420 Elmore Avenue,Davenport,IA,52807,(563) 424-7777,comfortkeepers.com/offices/iowa/davenport,,Companion care; personal care; senior care,Eastern IA,Iowa
Comfort Keepers - Marshalltown,"2901 S. Center St, Suite 2",Marshalltown,IA,50158,(515) 243-0011,comfortkeepers.com/offices/iowa/marshalltown,,Companion care; personal care; senior care,Central IA,Iowa
Home Instead - Council Bluffs,149 West Broadway,Council Bluffs,IA,51503,(712) 256-5653,homeinstead.com,,Companionship; meal prep; housekeeping; personal care; 24/7 on-call,Serves 8 SW Iowa counties,Iowa
Home Instead - Des Moines/Urbandale,7017 Hickman Road,Urbandale,IA,50322,(515) 221-0866,homeinstead.com/117,,Respite; Alzheimer's care; veteran care; companionship; medication reminders; 24-hour care,,Iowa
Home Instead - Sioux City,220 S Fairmount St,Sioux City,IA,51106,(712) 258-4267,homeinstead.com,,Personal care; Alzheimer's/dementia; wound care; diabetes mgmt; hospice,Accepts private pay; VA,Iowa
Home Instead - Cedar Rapids,"373 Collins Rd NE, Suite 101",Cedar Rapids,IA,52402,(319) 247-0400,homeinstead.com/468,,Personal care; Alzheimer's care; hospice care; meal prep,Serves Linn & Benton Counties,Iowa
Home Instead - Dubuque,(Dubuque area),Dubuque,IA,,(563) 585-1409,homeinstead.com/354,,24-hour home care; senior care,,Iowa
Home Instead - Waterloo/Cedar Falls,(Waterloo area),Waterloo,IA,,(319) 235-5999,homeinstead.com/662,,Customized senior home care,Also serves Cedar Falls,Iowa
Visiting Angels - Siouxland,3133 Floyd Blvd #B,Sioux City,IA,51108,(712) 212-9246,visitingangels.com/siouxland,,Companion care; dementia/Alzheimer's care; medication reminders; daily activities,Serves NW Iowa; NE Nebraska; SE South Dakota,Iowa
Visiting Angels - Cedar Rapids,"1221 Park Pl NE, #G2",Cedar Rapids,IA,52402,(319) 531-7635,visitingangels.com/cedarrapids,,Non-medical home care; bathing; dressing; transportation; meal prep,Serves Linn & Johnson Counties; Iowa City,Iowa
Right at Home - Des Moines (Clive),"8421 University Blvd, Suite B",Clive,IA,50325,(515) 222-1550,rightathome.net/des-moines,,Companionship; hygiene support; respite; nursing care; 24/7,,Iowa
Right at Home - Coralville (Iowa City),1210 Highway 6 E,Coralville,IA,52241,(319) 359-1488,rightathome.net,,Companionship; personal care; nursing; transportation,Serves Iowa City area,Iowa
Senior Helpers - Central Iowa,2951 86th Street,Urbandale,IA,50322,(515) 251-7444,seniorhelpers.com/ia/central-iowa,,Companion care; personal care; Alzheimer's/dementia specialized care,Serves Des Moines; Ankeny; Waukee; Ames; Boone,Iowa
BrightStar Care - Cedar Rapids/Iowa City,(Cedar Rapids area),Cedar Rapids,IA,,(319) 363-2721,brightstarcare.com/locations/cedar-rapids-iowa-city,,In-home care; skilled nursing; medical staffing; infusion services,Serves Marion; Iowa City; North Liberty; Coralville,Iowa
Griswold Home Care - Eastern Iowa,2346 Nor Street,Iowa City,IA,52240,(319) 338-7556,griswoldcare.com/eastern-iowa,,Personal care; homemaking; companionship; chronic condition support,Non-medical; covers Cedar Rapids; Iowa City; Marion etc.,Iowa
Always Best Care - Cedar Rapids,(Cedar Rapids area),Cedar Rapids,IA,,,alwaysbestcare.com/cedar-rapids,,Non-medical in-home care; assisted living referrals,,Iowa
Always Best Care - Waterloo (Cedar Valley),(Waterloo area),Waterloo,IA,,(877) 292-2126,alwaysbestcare.com/cedar-valley,,Non-medical in-home care; assisted living referrals,,Iowa
Seniors Helping Seniors - Quad Cities,1725 N Marquette St,Davenport,IA,52804,(563) 396-1717,seniorshelpingseniors.com,[email],Companion care; personal care; light housekeeping; transportation,Active seniors as caregivers,Iowa
Seniors Helping Seniors - Shenandoah,4150 150th Street,Imogene,IA,51645,(712) 326-3064,seniorshelpingseniors.com,[email],Companion care; personal care,Serves SW Iowa; SE Nebraska; NW Missouri,Iowa
Seniors Helping Seniors - Des Moines,(Waukee area),Waukee,IA,50263,(515) 499-3229,seniorshelpingseniors.com,[email],Companion care; personal care,Serves Des Moines; Ankeny; Urbandale; Newton,Iowa
Acti-Kare - Des Moines,(Des Moines area),Des Moines,IA,,(515) 207-8616,actikare.com/des-moines-ia,,Companion care; meal prep; light housekeeping; shopping; errands,Licensed; insured; bonded,Iowa
